\Derek & The Dominos\,21,1970,,,
\Black Sabbath\,66,1970,,,
\Mountain\,68,1970,,,
\Eric Clapton\,15,1970,,,
\Van Morrison\,58,1970,,,
\Derek & The Dominos\,0,1970,,,
\Blues Image\,19,1970,,,
\Van Morrison\,2,1970,,,
\Black Sabbath\,68,1970,,,
\James Gang\,57,1970,,,
\Three Dog Night\,63,1970,,,
\Creedence Clearwater Revival\,78,1970,,,
\The Doors\,72,1970,,,
\Derek & The Dominos\,21,1970,,,
\Led Zeppelin\,77,1970,,,
\Black Sabbath\,66,1970,,,
\Eric Clapton\,15,1970,,,
