date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
1965,0.7355035605289929,0.8629760208036407,0.18181818181818182,0.8079542359030236,1.0,0.03681917211328976,0.03853118712273642,0.03189134808853118,0.12851405622489961,0.9394550958627648,0.5692532576010693
1967,0.4994913530010174,0.5829270122271397,0.6363636363636364,0.7435408503237433,1.0,0.040958605664488015,0.18309859154929575,0.0,0.40863453815261047,0.9152371342078708,0.6288506515202139
1968,0.44557477110885046,0.8049658690270798,0.7272727272727273,0.8425916224881085,1.0,0.06797385620915032,0.0025653923541247483,5.7243460764587516e-05,0.08453815261044177,0.56912209889001,0.4729911460073504
1969,0.5483214649033571,0.6606906208586503,0.4431818181818182,0.7734111434737968,0.625,0.1397739651416122,0.13390342052313883,0.10225413355130784,0.19229417670682736,0.5013874873864783,0.5599565653190779
1970,0.6017859161297614,0.7357315307956671,0.38383838383838387,0.7868975360122188,0.7777777777777778,0.04743403534253207,0.10803470824949699,0.057140442655935604,0.20249888442659528,0.6220428299136673,0.5170648179084532
1971,0.44697355035605296,0.5139149351136449,0.465909090909091,0.7553642897554638,0.5,0.06116557734204792,0.4269366197183099,0.07063347585513077,0.1853664658634538,0.27169525731584254,0.4286058093885733
1972,0.6343219344236638,0.6200873614420985,0.3426573426573426,0.7350624356261052,0.6153846153846154,0.03737221384280208,0.29848320693391117,0.0546386101222721,0.10577695396972507,0.7708608243421562,0.49280918296538084
1973,0.4510003390979993,0.5024129222613957,0.3181818181818182,0.7772527572309648,1.0,0.04478939724037762,0.3613346747149564,4.745137491616365e-05,0.28580990629183406,0.5376723847965018,0.5342284775587481
1974,0.6063072227873856,0.6049308629010076,0.6363636363636364,0.718793872975295,1.0,0.027777777777777776,0.18209255533199195,0.00033299798792756535,0.08664658634538153,0.8940464177598383,0.40844470431005675
1975,0.5049593082400814,0.4512789738204186,0.3409090909090909,0.7081831611591894,0.625,0.0625136165577342,0.470397384305835,0.004328848088531187,0.4096134538152611,0.47981836528758837,0.5390494487136652
1976,0.49886532592534627,0.6779436401370241,0.5524475524475524,0.8029622871732548,0.8461538461538461,0.08447293447293447,0.026252128153536607,0.0010428726203374089,0.09870250231696016,0.4276954125591864,0.5358188336888638
1977,0.4948287555103426,0.47049066920044336,0.6666666666666666,0.7860570374871655,1.0,0.04495279593318809,0.3286444500335345,0.04121490945674044,0.13647925033467204,0.43104608139926004,0.4806736551954562
1978,0.5462868769074263,0.7624584302252894,0.42424242424242425,0.7790897470821196,0.5,0.15502904865649964,0.04228705566733735,0.00325135814889336,0.342921686746988,0.7075344769593003,0.5110577458514312
1979,0.6640023252434241,0.6818014581123125,0.2857142857142857,0.7690182331969311,0.5714285714285714,0.0875194522253346,0.08976717447542396,0.0010485053176200055,0.1837779690189329,0.6184229494017587,0.47008317025440316
1980,0.5563815635026215,0.6900226770454059,0.6643356643356645,0.837101607191501,0.8461538461538461,0.08568795039383274,0.11349713666615073,0.06881883609348398,0.18849243126351561,0.7432275091205464,0.6312251021614538
1981,0.5243133265513734,0.6829445152901757,0.3090909090909091,0.783425182825891,1.0,0.03832244008714597,0.19629778672032194,0.027566217303822936,0.301706827309237,0.567305751765893,0.5583795522886736
1982,0.765282530287617,0.7344080668662472,0.4049586776859504,0.8186047131838469,0.5454545454545454,0.06734997029114675,0.12804097311139565,0.0014624949698189137,0.19853048557867836,0.8146958994587652,0.4980720165234031
1983,0.7259664292980672,0.7295776760933164,0.19318181818181818,0.8355929006977768,0.5,0.03714596949891068,0.24719567404426554,0.0005211267605633802,0.23222891566265058,0.8174823410696266,0.5156182133311059
1984,0.49892618966881425,0.7197287303055813,0.3333333333333333,0.8009671553665016,0.8888888888888888,0.041442749939481965,0.16032260228034872,0.0007413682092555332,0.12331548415885767,0.6089247673505997,0.4981298956825185
1985,0.6416864473832937,0.8126338775952457,0.4242424242424242,0.782955807472288,0.3333333333333333,0.058448317598644405,0.16040688575899845,0.0015349877040017883,0.09814814814814816,0.7256418881040475,0.44175437131083645
1986,0.6227873855544253,0.8105668491986098,0.43636363636363634,0.8210464555874525,0.4,0.06409586056644881,0.2409255533199195,0.001690830985915493,0.11451807228915664,0.5937436932391524,0.5332275309054461
